dataset,model,prc,recall,mcc,f1,training_time,testing_time
arrhythmia.mat,HBOS,0.6923,0.45,0.5005,0.5455,2.6218,0.001
arrhythmia.mat,IForest,0.6923,0.45,0.5005,0.5455,0.3243,0.0493
arrhythmia.mat,ECOD,0.4286,0.45,0.3397,0.439,0.0115,0.0156
arrhythmia.mat,MCD,0.4444,0.4,0.328,0.4211,0.7244,0.0107
arrhythmia.mat,COPOD,0.4211,0.4,0.3118,0.4103,0.1294,0.0178
arrhythmia.mat,Decision Tree,0.5455,0.3,0.3337,0.3871,45.7236,0.0002
arrhythmia.mat,CBLOF,0.4615,0.3,0.2887,0.3636,1.1793,0.0031
arrhythmia.mat,KNN,0.4615,0.3,0.2887,0.3636,0.0089,0.0253
arrhythmia.mat,LOF,0.4615,0.3,0.2887,0.3636,0.0074,0.003
arrhythmia.mat,OCSVM,0.4615,0.3,0.2887,0.3636,0.021,0.0047
arrhythmia.mat,PCA,0.4615,0.3,0.2887,0.3636,0.0445,0.0124
arrhythmia.mat,DeepSVDD,0.3077,0.4444,0.2516,0.3636,4.0572,0.0517
arrhythmia.mat,LUNAR,0.3077,0.4,0.2205,0.3478,2.9595,0.011
arrhythmia.mat,AutoEncoder,0.2857,0.4444,0.2304,0.3478,7.3929,0.0506
arrhythmia.mat,Average KNN,0.3,0.3,0.1793,0.3,0.0067,0.0356
arrhythmia.mat,Median KNN,0.3,0.3,0.1793,0.3,0.0071,0.0461
arrhythmia.mat,ABOD,0.3571,0.25,0.2009,0.2941,1.387,0.0344
arrhythmia.mat,Deep IForest,0.3571,0.25,0.2009,0.2941,1.6592,0.4119
arrhythmia.mat,Sampling,0.2857,0.3,0.1673,0.2927,0.0039,0.0009
arrhythmia.mat,GMM,0.152,0.95,0.047,0.2621,0.0234,0.0012
arrhythmia.mat,KDE,0.1471,1.0,0.0,0.2564,0.0623,0.025
arrhythmia.mat,KPCA,0.1471,1.0,0.0,0.2564,0.1165,0.0314
arrhythmia.mat,INNE,0.2069,0.3,0.088,0.2449,0.193,0.0645
arrhythmia.mat,LMDD,0.6667,0.1,0.2203,0.1739,3.8029,0.8588
cardio.mat,PCA,0.5385,0.6512,0.554,0.5895,0.0041,0.0008
cardio.mat,IForest,0.4423,0.5349,0.4383,0.4842,0.3431,0.0519
cardio.mat,COPOD,0.4516,0.5185,0.4234,0.4828,0.0065,0.0102
cardio.mat,DeepSVDD,0.4912,0.4667,0.4168,0.4786,7.048,0.0724
cardio.mat,OCSVM,0.4231,0.5116,0.4151,0.4632,0.2362,0.0406
cardio.mat,ECOD,0.4219,0.5,0.3948,0.4576,0.0058,0.0072
cardio.mat,CBLOF,0.4444,0.4651,0.4073,0.4545,0.1023,0.0022
cardio.mat,MCD,0.3889,0.4884,0.3819,0.433,0.5182,0.0007
cardio.mat,HBOS,0.4222,0.4419,0.3826,0.4318,0.006,0.0004
cardio.mat,GMM,0.3768,0.4815,0.3547,0.4228,0.0069,0.0008
cardio.mat,Sampling,0.36,0.5,0.3496,0.4186,0.0011,0.0004
cardio.mat,INNE,0.3521,0.463,0.3286,0.4,0.2029,0.0695
cardio.mat,Decision Tree,0.5652,0.3023,0.379,0.3939,59.5267,0.0002
cardio.mat,AutoEncoder,0.3418,0.45,0.3057,0.3885,10.002,0.0661
cardio.mat,Deep IForest,0.6087,0.2593,0.3584,0.3636,3.176,1.0706
cardio.mat,Average KNN,0.2609,0.3333,0.2071,0.2927,0.0078,0.1077
cardio.mat,Median KNN,0.25,0.3148,0.1916,0.2787,0.0081,0.1439
cardio.mat,KNN,0.2321,0.3023,0.1931,0.2626,0.007,0.0789
cardio.mat,KDE,0.1677,0.5185,0.1542,0.2534,0.1753,0.0743
cardio.mat,LUNAR,0.1421,0.5185,0.1103,0.2231,3.8569,0.0108
cardio.mat,ABOD,0.1639,0.2326,0.1128,0.1923,0.286,0.1068
cardio.mat,LMDD,0.6667,0.1111,0.2464,0.1905,5.2418,1.1969
cardio.mat,KPCA,0.0991,1.0,0.0316,0.1803,0.6233,0.147
cardio.mat,LOF,0.0469,0.0698,-0.0423,0.0561,0.0192,0.0055
glass.mat,Decision Tree,0.5,0.25,0.3251,0.3333,15.7126,0.0001
glass.mat,KDE,0.1667,0.6,0.2084,0.2609,0.0025,0.001
